[GameDirector]
0 concrete 33
Test_0_0
# Number of Vertices = 7134 
V = -124.126778 98.220230 -79.325020
V = -155.201660 91.914719 -79.325020
V = -184.057114 180.191925 -106.394882
V = -124.126778 180.191925 -106.394882
V = -155.201660 186.497406 -106.394882
V = -208.473190 162.325455 -106.394882
V = -124.126778 180.191925 -106.394882
V = -184.057114 180.191925 -106.394882
V = -208.473190 162.325455 -106.394882
V = -101.930679 162.325455 -106.394882
V = -124.126778 180.191925 -106.394882
V = -215.132156 139.205704 -106.394882
V = -101.930679 162.325455 -106.394882
V = -208.473190 162.325455 -106.394882
V = -215.132156 139.205704 -106.394882
V = -93.052101 139.205704 -106.394882
V = -101.930679 162.325455 -106.394882
V = -208.473190 115.034843 -106.394882
V = -93.052101 139.205704 -106.394882
V = -215.132156 139.205704 -106.394882
V = -208.473190 115.034843 -106.394882
V = -101.930679 115.034859 -106.394882
V = -93.052101 139.205704 -106.394882
V = -184.057098 98.220230 -106.394882
V = -101.930679 115.034859 -106.394882
V = -208.473190 115.034843 -106.394882
V = -184.057098 98.220230 -106.394882
V = -124.126778 98.220230 -106.394882
V = -101.930679 115.034859 -106.394882
V = -124.126778 98.220230 -106.394882
V = -184.057098 98.220230 -106.394882
V = -155.201660 91.914719 -106.394882
V = -184.057098 180.191925 68.712868
V = -124.126778 180.191925 68.712868
V = -155.201660 186.497406 68.712868
V = -208.473190 162.325455 68.712868
V = -124.126778 180.191925 68.712868
V = -184.057098 180.191925 68.712868
V = -208.473190 162.325455 68.712868
V = -101.930679 162.325455 68.712868
V = -124.126778 180.191925 68.712868
V = -215.132156 139.205704 68.712868
V = -101.930679 162.325455 68.712868
V = -208.473190 162.325455 68.712868
V = -215.132156 139.205704 68.712868
V = -93.052094 139.205704 68.712868
V = -101.930679 162.325455 68.712868
V = -208.473190 115.034843 68.712868
V = -93.052094 139.205704 68.712868
V = -215.132156 139.205704 68.712868
V = -208.473190 115.034843 68.712868
V = -101.930679 115.034859 68.712868
V = -93.052094 139.205704 68.712868
V = -184.057098 98.220230 68.712868
V = -101.930679 115.034859 68.712868
V = -208.473190 115.034843 68.712868
V = -184.057098 98.220230 68.712868
V = -124.126778 98.220230 68.712868
V = -101.930679 115.034859 68.712868
V = -124.126778 98.220230 68.712868
V = -184.057098 98.220230 68.712868
V = -155.201645 91.914719 68.712868
V = -124.126778 180.191925 95.782722
V = -184.057098 180.191925 95.782722
V = -155.201645 186.497406 95.782722
V = -124.126778 180.191925 95.782722
V = -208.473190 162.325455 95.782722
V = -184.057098 180.191925 95.782722
V = -101.930679 162.325455 95.782722
V = -208.473190 162.325455 95.782722
V = -124.126778 180.191925 95.782722
V = -101.930679 162.325455 95.782722
V = -215.132156 139.205704 95.782722
V = -208.473190 162.325455 95.782722
V = -93.052094 139.205704 95.782722
V = -215.132156 139.205704 95.782722
V = -101.930679 162.325455 95.782722
V = -93.052094 139.205704 95.782722
V = -208.473190 115.034843 95.782722
V = -215.132156 139.205704 95.782722
V = -101.930679 115.034859 95.782722
V = -208.473190 115.034843 95.782722
V = -93.052094 139.205704 95.782722
V = -101.930679 115.034859 95.782722
V = -184.057098 98.220230 95.782722
V = -208.473190 115.034843 95.782722
V = -124.126778 98.220230 95.782722
V = -184.057098 98.220230 95.782722
V = -101.930679 115.034859 95.782722
V = -184.057098 98.220230 95.782722
V = -124.126778 98.220230 95.782722
V = -155.201645 91.914719 95.782722
V = 224.356705 180.191925 -79.325020
V = 162.206512 180.191925 -79.325020
V = 193.281647 186.497406 -79.325020
V = 224.356705 180.191925 -79.325020
V = 140.009995 162.325455 -79.325020
V = 162.206512 180.191925 -79.325020
V = 246.553177 162.325455 -79.325020
V = 140.009995 162.325455 -79.325020
V = 224.356705 180.191925 -79.325020
V = 246.553177 162.325455 -79.325020
V = 133.351028 139.205704 -79.325020
V = 140.009995 162.325455 -79.325020
V = 255.431702 139.205704 -79.325020
V = 133.351028 139.205704 -79.325020
V = 246.553177 162.325455 -79.325020
V = 255.431702 139.205704 -79.325020
V = 140.009995 115.034859 -79.325020
V = 133.351028 139.205704 -79.325020
V = 246.553177 115.034874 -79.325020
V = 140.009995 115.034859 -79.325020
V = 255.431702 139.205704 -79.325020
V = 246.553177 115.034874 -79.325020
V = 162.206512 98.220245 -79.325020
V = 140.009995 115.034859 -79.325020
V = 224.356735 98.220245 -79.325020
V = 162.206512 98.220245 -79.325020
V = 246.553177 115.034874 -79.325020
V = 162.206512 98.220245 -79.325020
V = 224.356735 98.220245 -79.325020
V = 193.281647 91.914719 -79.325020
V = 162.206512 180.191925 -106.394913
V = 224.356705 180.191925 -106.394913
V = 193.281647 186.497406 -106.394913
V = 140.009995 162.325455 -106.394913
V = 224.356705 180.191925 -106.394913
V = 162.206512 180.191925 -106.394913
V = 140.009995 162.325455 -106.394913
V = 246.553177 162.325455 -106.394913
V = 224.356705 180.191925 -106.394913
V = 133.351028 139.205704 -106.394913
V = 246.553177 162.325455 -106.394913
V = 140.009995 162.325455 -106.394913
V = 133.351028 139.205704 -106.394913
V = 255.431702 139.205704 -106.394913
V = 246.553177 162.325455 -106.394913
V = 140.009995 115.034859 -106.394913
V = 255.431702 139.205704 -106.394913
V = 133.351028 139.205704 -106.394913
V = 140.009995 115.034859 -106.394913
V = 246.553177 115.034874 -106.394913
V = 255.431702 139.205704 -106.394913
V = 162.206512 98.220245 -106.394913
V = 246.553177 115.034874 -106.394913
V = 140.009995 115.034859 -106.394913
V = 162.206512 98.220245 -106.394913
V = 224.356735 98.220245 -106.394913
V = 246.553177 115.034874 -106.394913
V = 224.356735 98.220245 -106.394913
V = 162.206512 98.220245 -106.394913
V = 193.281647 91.914719 -106.394913
V = 11.271162 220.125641 -0.653461
V = 11.271162 219.074646 -2.345318
V = 11.271162 220.125641 -4.883133
V = 11.271162 220.125641 -4.883133
V = 11.271162 219.074646 -2.345318
V = 11.271162 220.125641 -0.653461
V = -86.393219 124.493034 -75.941307
V = -81.953987 124.493034 -109.778656
V = -86.393219 124.493034 -109.778656
V = -81.953987 124.493034 -109.778656
V = -86.393219 124.493034 -75.941307
V = -86.393219 124.493034 61.945457
V = -81.953987 124.493034 -109.778656
V = -86.393219 124.493034 100.012421
V = -81.953979 124.493034 100.012421
V = -86.393219 124.493034 100.012421
V = -81.953987 124.493034 -109.778656
V = -86.393219 124.493034 61.945457
V = -86.393219 124.493034 61.945457
V = -81.953979 139.205704 100.012421
V = -86.393219 124.493034 100.012421
V = -81.953979 139.205704 100.012421
V = -86.393219 124.493034 61.945457
V = -81.953979 139.205704 61.945457
V = -219.571426 124.493034 -75.941307
V = -86.393219 124.493034 61.945457
V = -86.393219 124.493034 -75.941307
V = -86.393219 124.493034 61.945457
V = -219.571426 124.493034 -75.941307
V = -219.571426 124.493034 61.945465
V = -86.393219 124.493034 100.012421
V = -81.953979 139.205704 100.012421
V = -81.953979 124.493034 100.012421
V = -81.953987 124.493034 -109.778656
V = 128.911758 126.594872 69.558792
V = 128.911758 126.594872 -78.479103
V = 128.911758 126.594872 69.558792
V = -81.953987 124.493034 -109.778656
V = -81.953979 124.493034 100.012421
V = 128.911758 126.594872 69.558792
V = -46.439617 171.784576 94.936775
V = 46.785503 171.784576 94.936775
V = -46.439617 171.784576 94.936775
V = 128.911758 126.594872 69.558792
V = -81.953979 124.493034 100.012421
V = -46.439621 171.784576 -104.703026
V = 128.911758 126.594872 -78.479103
V = 46.785496 171.784576 -104.703026
V = 128.911758 126.594872 -78.479103
V = -46.439621 171.784576 -104.703026
V = -81.953987 124.493034 -109.778656
V = 128.911758 126.594872 -78.479103
V = 237.674637 127.645782 53.486198
V = 237.674637 127.645782 -62.406456
V = 237.674637 127.645782 53.486198
V = 128.911758 126.594872 -78.479103
V = 128.911758 126.594872 69.558792
V = 46.785496 171.784576 -104.703026
V = 97.836998 182.293762 -86.938377
V = 49.005196 206.463776 -109.778656
V = 97.836998 182.293762 -86.938377
V = 46.785496 171.784576 -104.703026
V = 128.911758 126.594872 -78.479103
V = -46.439617 171.784576 -18.418045
V = 46.785496 171.784576 -104.703026
V = 46.785496 171.784576 -17.572132
V = 46.785496 171.784576 -104.703026
V = -46.439617 171.784576 -18.418045
V = -46.439621 171.784576 -104.703026
V = -86.393219 124.493034 -109.778656
V = -46.439621 171.784576 -104.703026
V = -81.953987 139.205704 -109.778656
V = -46.439621 171.784576 -104.703026
V = -86.393219 124.493034 -109.778656
V = -81.953987 124.493034 -109.778656
V = -93.052101 167.580872 -109.778656
V = -46.439621 171.784576 -104.703026
V = -68.636154 201.209732 -104.703026
V = -46.439621 171.784576 -104.703026
V = -93.052101 167.580872 -109.778656
V = -81.953987 139.205704 -109.778656
V = 97.836998 182.293762 -86.938377
V = 237.674637 127.645782 -62.406456
V = 235.454773 194.904480 -62.406456
V = 237.674637 127.645782 -62.406456
V = 97.836998 182.293762 -86.938377
V = 128.911758 126.594872 -78.479103
V = 237.674637 127.645782 53.486198
V = 97.837013 182.293762 78.018066
V = 235.454773 194.904480 53.486198
V = 97.837013 182.293762 78.018066
V = 237.674637 127.645782 53.486198
V = 128.911758 126.594872 69.558792
V = 128.911758 126.594872 69.558792
V = 46.785503 171.784576 94.936775
V = 97.837013 182.293762 78.018066
V = 55.664192 226.430939 -88.630249
V = 235.454773 213.820343 -59.022751
V = 237.674637 218.023880 -45.487850
V = 235.454773 213.820343 -59.022751
V = 55.664192 226.430939 -88.630249
V = 55.664192 221.176422 -103.857094
V = 49.005196 208.565552 -109.778656
V = 235.454773 213.820343 -59.022751
V = 55.664192 221.176422 -103.857094
V = 235.454773 213.820343 -59.022751
V = 49.005196 208.565552 -109.778656
V = 235.454773 200.158356 -63.252377
V = 55.664192 221.176422 -103.857094
V = 46.785488 222.227386 -106.394913
V = 49.005196 208.565552 -109.778656
V = 55.664192 226.430939 -88.630249
V = 46.785488 222.227386 -106.394913
V = 55.664192 221.176422 -103.857094
V = 46.785488 222.227386 -106.394913
V = 55.664192 226.430939 -88.630249
V = 42.346134 226.430939 -90.322113
V = 49.005196 206.463776 -109.778656
V = 235.454773 200.158356 -63.252377
V = 49.005196 208.565552 -109.778656
V = 235.454773 200.158356 -63.252377
V = 49.005196 206.463776 -109.778656
V = 235.454773 194.904480 -62.406456
V = 49.005196 206.463776 -109.778656
V = 49.005203 208.565552 100.858345
V = 49.005203 206.463776 100.858345
V = 49.005203 208.565552 100.858345
V = 49.005196 206.463776 -109.778656
V = 49.005196 208.565552 -109.778656
V = 46.785488 222.227386 -106.394913
V = 42.346134 226.430939 -90.322113
V = 49.005196 208.565552 -109.778656
V = 42.346138 226.430939 80.555862
V = 55.664192 226.430939 -88.630249
V = 55.664192 226.430939 79.709930
V = 55.664192 226.430939 -88.630249
V = 42.346138 226.430939 80.555862
V = 42.346134 226.430939 -90.322113
V = 49.005203 208.565552 100.858345
V = 42.346134 226.430939 -90.322113
V = 42.346138 226.430939 80.555862
V = 42.346134 226.430939 -90.322113
V = 49.005203 208.565552 100.858345
V = 49.005196 208.565552 -109.778656
V = 97.836998 182.293762 -86.938377
V = 235.454773 194.904480 -62.406456
V = 49.005196 206.463776 -109.778656
V = 46.785496 171.784576 -104.703026
V = 46.785503 171.784576 -3.191247
V = 46.785496 171.784576 -17.572132
V = 46.785503 171.784576 -3.191247
V = 46.785496 171.784576 -104.703026
V = 49.005196 206.463776 -109.778656
V = 49.005196 206.463776 -109.778656
V = 49.005203 206.463776 100.858345
V = 46.785503 171.784576 -3.191247
V = -46.439617 171.784576 -1.499393
V = 46.785496 171.784576 -17.572132
V = 46.785503 171.784576 -3.191247
V = 46.785496 171.784576 -17.572132
V = -46.439617 171.784576 -1.499393
V = -46.439617 171.784576 -18.418045
V = -68.636154 201.209732 -104.703026
V = -46.439617 171.784576 -18.418045
V = -46.439617 171.784576 -1.499393
V = -46.439617 171.784576 -18.418045
V = -68.636154 201.209732 -104.703026
V = -46.439621 171.784576 -104.703026
V = -86.393219 124.493034 -109.778656
V = -81.953979 139.205704 -75.941307
V = -86.393219 124.493034 -75.941307
V = -81.953979 139.205704 -75.941307
V = -86.393219 124.493034 -109.778656
V = -81.953987 139.205704 -109.778656
V = -46.439617 171.784576 -1.499393
V = -68.636154 201.209732 94.936775
V = -68.636154 201.209732 -104.703026
V = -68.636154 201.209732 94.936775
V = -46.439617 171.784576 12.881439
V = -46.439617 171.784576 94.936775
V = -46.439617 171.784576 12.881439
V = -68.636154 201.209732 94.936775
V = -46.439617 171.784576 -1.499393
V = -164.080261 201.209732 94.936790
V = -68.636154 201.209732 -104.703026
V = -68.636154 201.209732 94.936775
V = -68.636154 201.209732 -104.703026
V = -164.080261 201.209732 94.936790
V = -164.080261 201.209732 -104.703026
V = -164.080261 219.074646 -104.703026
V = -164.080261 201.209732 94.936790
V = -164.080261 219.074646 94.936790
V = -164.080261 201.209732 94.936790
V = -164.080261 219.074646 -104.703026
V = -164.080261 201.209732 -104.703026
V = -164.080261 219.074646 94.936790
V = -241.767883 219.074646 91.553040
V = -175.178513 219.074646 87.323357
V = -241.767883 219.074646 91.553040
V = -164.080261 219.074646 94.936790
V = -252.866028 219.074646 100.012421
V = -164.080261 219.074646 94.936790
V = -164.080261 201.209732 94.936790
V = -252.866028 219.074646 100.012421
V = -175.178513 219.074646 87.323357
V = -239.548645 219.074646 -31.952993
V = -172.958862 219.074646 -27.723330
V = -239.548645 219.074646 -31.952993
V = -175.178513 219.074646 87.323357
V = -241.767883 219.074646 91.553040
V = -252.866089 219.074646 -109.778656
V = -164.080261 201.209732 -104.703026
V = -164.080261 219.074646 -104.703026
V = -252.866089 219.074646 -109.778656
V = -155.201660 194.904480 -109.778656
V = -164.080261 201.209732 -104.703026
V = -252.866089 219.074646 -109.778656
V = -190.716049 187.547455 -109.778656
V = -155.201660 194.904480 -109.778656
V = -248.427216 140.256714 -109.778656
V = -252.866028 219.074646 100.012421
V = -248.427216 140.256714 100.012421
V = -252.866028 219.074646 100.012421
V = -248.427216 140.256714 -109.778656
V = -252.866089 219.074646 -109.778656
V = -228.449982 140.256714 100.012421
V = -252.866028 219.074646 100.012421
V = -217.351807 167.580872 100.012421
V = -252.866028 219.074646 100.012421
V = -228.449982 140.256714 100.012421
V = -248.427216 140.256714 100.012421
V = -155.201660 194.904480 -109.778656
V = -68.636154 201.209732 -104.703026
V = -164.080261 201.209732 -104.703026
V = -68.636154 201.209732 -104.703026
V = -155.201660 194.904480 -109.778656
V = -117.467690 187.547455 -109.778656
V = -164.080261 201.209732 94.936790
V = -155.201645 194.904480 100.012421
V = -252.866028 219.074646 100.012421
V = -248.427216 140.256714 -109.778656
V = -228.449982 140.256714 100.012421
V = -228.449982 140.256714 -109.778656
V = -228.449982 140.256714 100.012421
V = -248.427216 140.256714 -109.778656
V = -248.427216 140.256714 100.012421
V = -252.866089 219.074646 -109.778656
V = -228.449982 140.256714 -109.778656
V = -217.351807 167.580872 -109.778656
V = -228.449982 140.256714 -109.778656
V = -252.866089 219.074646 -109.778656
V = -248.427216 140.256714 -109.778656
V = -155.201660 194.904480 -109.778656
V = -117.467690 187.547455 -75.941307
V = -117.467690 187.547455 -109.778656
V = -117.467690 187.547455 -75.941307
V = -155.201660 194.904480 -109.778656
V = -155.201660 194.904480 -75.941307
V = -228.449982 140.256714 -109.778656
V = -224.010696 133.951233 -109.778656
V = -217.351807 167.580872 -109.778656
V = -228.449982 140.256714 -109.778656
V = -224.010696 133.951233 61.945465
V = -224.010696 133.951233 -75.941307
V = -217.351807 167.580872 -109.778656
V = -190.716049 187.547455 -109.778656
V = -252.866089 219.074646 -109.778656
V = -224.010696 133.951233 61.945465
V = -228.449982 140.256714 100.012421
V = -224.010696 133.951233 100.012421
V = -228.449982 140.256714 100.012421
V = -224.010696 133.951233 61.945465
V = -228.449982 140.256714 -109.778656
V = -224.010696 133.951233 -75.941307
V = -224.010696 133.951233 -109.778656
V = -228.449982 140.256714 -109.778656
V = -217.351807 167.580872 -109.778656
V = -224.010696 133.951233 -75.941307
V = -217.351807 167.580872 -75.941307
V = -224.010696 133.951233 -75.941307
V = -217.351807 167.580872 -109.778656
V = -224.010696 133.951233 -109.778656
